,year,race_id,country,winner_driver,won_home_race
755,1982,479,Austria,angelis,False
756,1982,478,Germany,tambay,False
757,1982,477,France,arnoux,True
758,1982,476,UK,lauda,False
759,1982,475,Netherlands,pironi,False
760,1982,474,Canada,piquet,False
761,1982,473,USA,watson,False
762,1982,472,Monaco,patrese,False
763,1982,471,Belgium,watson,False
764,1982,470,Italy,pironi,False
765,1982,469,USA,lauda,False
766,1982,468,Brazil,prost,False
767,1982,467,South Africa,prost,False
768,1981,497,USA,jones,False
769,1981,496,Canada,laffite,False
770,1981,495,Italy,prost,False
771,1981,494,Netherlands,prost,False
772,1981,493,Austria,laffite,False
773,1981,492,Germany,piquet,False
774,1981,491,UK,watson,True
775,1981,490,France,prost,True
776,1981,489,Spain,gilles_villeneuve,False
777,1981,488,Monaco,gilles_villeneuve,False
778,1981,487,Belgium,reutemann,False
779,1981,486,Italy,piquet,False
780,1981,485,Argentina,piquet,False
781,1981,484,Brazil,reutemann,False
782,1981,483,USA,jones,False
783,1980,511,USA,jones,False
784,1980,510,Canada,jones,False
785,1980,509,Italy,piquet,False
786,1980,508,Netherlands,piquet,False
787,1980,507,Austria,jabouille,False
788,1980,506,Germany,laffite,False
789,1980,505,UK,jones,False
790,1980,504,France,jones,False
791,1980,503,Monaco,reutemann,False
792,1980,502,Belgium,pironi,False
793,1980,501,USA,piquet,False
794,1980,500,South Africa,arnoux,False
795,1980,499,Brazil,arnoux,False
796,1980,498,Argentina,jones,False
797,1979,526,USA,gilles_villeneuve,False
798,1979,525,Canada,jones,False
799,1979,524,Italy,scheckter,False
800,1979,523,Netherlands,jones,False
801,1979,522,Austria,jones,False
802,1979,521,Germany,jones,False
803,1979,520,UK,regazzoni,False
804,1979,519,France,jabouille,True
805,1979,518,Monaco,scheckter,False
806,1979,517,Belgium,scheckter,False
807,1979,516,Spain,depailler,False
808,1979,515,USA,gilles_villeneuve,False
809,1979,514,South Africa,gilles_villeneuve,False
810,1979,513,Brazil,laffite,False
811,1979,512,Argentina,laffite,False
812,1978,542,Canada,gilles_villeneuve,True
813,1978,541,USA,reutemann,False
814,1978,540,Italy,lauda,False
815,1978,539,Netherlands,mario_andretti,False
816,1978,538,Austria,peterson,False
817,1978,537,Germany,mario_andretti,False
818,1978,536,UK,reutemann,False
819,1978,535,France,mario_andretti,False
820,1978,534,Sweden,lauda,False
821,1978,533,Spain,mario_andretti,False
822,1978,532,Belgium,mario_andretti,False
823,1978,531,Monaco,depailler,False
824,1978,530,USA,reutemann,False
825,1978,529,South Africa,peterson,False
826,1978,528,Brazil,reutemann,False
827,1978,527,Argentina,mario_andretti,False
828,1977,559,Japan,hunt,False
829,1977,558,Canada,scheckter,False
830,1977,557,USA,hunt,False
831,1977,556,Italy,mario_andretti,False
832,1977,555,Netherlands,lauda,False
833,1977,554,Austria,jones,False
834,1977,553,Germany,lauda,False
835,1977,552,UK,hunt,True
836,1977,551,France,mario_andretti,False
837,1977,550,Sweden,laffite,False
838,1977,549,Belgium,nilsson,False
839,1977,548,Monaco,scheckter,False
840,1977,547,Spain,mario_andretti,False
841,1977,546,USA,mario_andretti,False
842,1977,545,South Africa,lauda,False
843,1977,544,Brazil,reutemann,False
844,1977,543,Argentina,scheckter,False
845,1976,575,Japan,mario_andretti,False
846,1976,574,USA,hunt,False
847,1976,573,Canada,hunt,False
848,1976,572,Italy,peterson,False
849,1976,571,Netherlands,hunt,False
850,1976,570,Austria,watson,False
851,1976,569,Germany,hunt,False
852,1976,568,UK,lauda,False
853,1976,567,France,hunt,False
854,1976,566,Sweden,scheckter,False
855,1976,565,Monaco,lauda,False
856,1976,564,Belgium,lauda,False
857,1976,563,Spain,hunt,False
858,1976,562,USA,regazzoni,False
859,1976,561,South Africa,lauda,False
860,1976,560,Brazil,lauda,False
861,1975,589,USA,lauda,False
862,1975,588,Italy,regazzoni,False
863,1975,587,Austria,brambilla,False
864,1975,586,Germany,reutemann,False
865,1975,585,UK,emerson_fittipaldi,False
866,1975,584,France,lauda,False
867,1975,583,Netherlands,hunt,False
868,1975,582,Sweden,lauda,False
869,1975,581,Belgium,lauda,False
870,1975,580,Monaco,lauda,False
871,1975,579,Spain,mass,False
872,1975,578,South Africa,scheckter,True
873,1975,577,Brazil,pace,True
874,1975,576,Argentina,emerson_fittipaldi,False
875,1974,604,USA,reutemann,False
876,1974,603,Canada,emerson_fittipaldi,False
877,1974,602,Italy,peterson,False
878,1974,601,Austria,reutemann,False
879,1974,600,Germany,regazzoni,False
880,1974,599,UK,scheckter,False
881,1974,598,France,peterson,False
882,1974,597,Netherlands,lauda,False
883,1974,596,Sweden,scheckter,False
884,1974,595,Monaco,peterson,False
885,1974,594,Belgium,emerson_fittipaldi,False
886,1974,593,Spain,lauda,False
887,1974,592,South Africa,reutemann,False
888,1974,591,Brazil,emerson_fittipaldi,True
889,1974,590,Argentina,hulme,False
890,1973,619,USA,peterson,False
891,1973,618,Canada,revson,False
892,1973,617,Italy,peterson,False
893,1973,616,Austria,peterson,False
894,1973,615,Germany,stewart,False
895,1973,614,Netherlands,stewart,False
896,1973,613,UK,revson,False
897,1973,612,France,peterson,False
898,1973,611,Sweden,hulme,False
899,1973,610,Monaco,stewart,False
900,1973,609,Belgium,stewart,False
901,1973,608,Spain,emerson_fittipaldi,False
902,1973,607,South Africa,stewart,False
903,1973,606,Brazil,emerson_fittipaldi,True
904,1973,605,Argentina,emerson_fittipaldi,False
905,1972,631,USA,stewart,False
906,1972,630,Canada,stewart,False
907,1972,629,Italy,emerson_fittipaldi,False
908,1972,628,Austria,emerson_fittipaldi,False
909,1972,627,Germany,ickx,False
910,1972,626,UK,emerson_fittipaldi,False
911,1972,625,France,stewart,False
912,1972,624,Belgium,emerson_fittipaldi,False
913,1972,623,Monaco,beltoise,False
914,1972,622,Spain,emerson_fittipaldi,False
915,1972,621,South Africa,hulme,False
916,1972,620,Argentina,stewart,False
917,1971,642,USA,cevert,False
918,1971,641,Canada,stewart,False
919,1971,640,Italy,gethin,False
920,1971,639,Austria,siffert,False
921,1971,638,Germany,stewart,False
922,1971,637,UK,stewart,True
923,1971,636,France,stewart,False
924,1971,635,Netherlands,ickx,False
925,1971,634,Monaco,stewart,False
926,1971,633,Spain,stewart,False
927,1971,632,South Africa,mario_andretti,False
928,1970,655,Mexico,ickx,False
929,1970,654,USA,emerson_fittipaldi,False
930,1970,653,Canada,ickx,False
931,1970,652,Italy,regazzoni,False
932,1970,651,Austria,ickx,False
933,1970,650,Germany,rindt,False
934,1970,649,UK,rindt,False
935,1970,648,France,rindt,False
936,1970,647,Netherlands,rindt,False
937,1970,646,Belgium,rodriguez,False
938,1970,645,Monaco,rindt,False
939,1970,644,Spain,stewart,False
940,1970,643,South Africa,jack_brabham,False
941,1969,666,Mexico,hulme,False
942,1969,665,USA,rindt,False
943,1969,664,Canada,ickx,False
944,1969,663,Italy,stewart,False
945,1969,662,Germany,ickx,False
946,1969,661,UK,stewart,True
947,1969,660,France,stewart,False
948,1969,659,Netherlands,stewart,False
949,1969,658,Monaco,hill,False
950,1969,657,Spain,stewart,False
951,1969,656,South Africa,stewart,False
952,1968,678,Mexico,hill,False
953,1968,677,USA,stewart,False
954,1968,676,Canada,hulme,False
955,1968,675,Italy,hulme,False
956,1968,674,Germany,stewart,False
957,1968,673,UK,siffert,False
958,1968,672,France,ickx,False
959,1968,671,Netherlands,stewart,False
960,1968,670,Belgium,mclaren,False
961,1968,669,Monaco,hill,False
962,1968,668,Spain,hill,False
963,1968,667,South Africa,clark,False
964,1967,689,Mexico,clark,False
965,1967,688,USA,clark,False
966,1967,687,Italy,surtees,False
967,1967,686,Canada,jack_brabham,False
968,1967,685,Germany,hulme,False
969,1967,684,UK,clark,True
970,1967,683,France,jack_brabham,False
971,1967,682,Belgium,gurney,False
972,1967,681,Netherlands,clark,False
973,1967,680,Monaco,hulme,False
974,1967,679,South Africa,rodriguez,False
975,1966,698,Mexico,surtees,False
976,1966,697,USA,clark,False
977,1966,696,Italy,scarfiotti,True
978,1966,695,Germany,jack_brabham,False
979,1966,694,Netherlands,jack_brabham,False
980,1966,693,UK,jack_brabham,False
981,1966,692,France,jack_brabham,False
982,1966,691,Belgium,surtees,False
983,1966,690,Monaco,stewart,False
984,1965,708,Mexico,ginther,False
985,1965,707,USA,hill,False
986,1965,706,Italy,stewart,False
987,1965,705,Germany,clark,False
988,1965,704,Netherlands,clark,False
989,1965,703,UK,clark,True
990,1965,702,France,clark,False
991,1965,701,Belgium,clark,False
992,1965,700,Monaco,hill,False
993,1965,699,South Africa,clark,False
994,1964,718,Mexico,gurney,False
995,1964,717,USA,hill,False
996,1964,716,Italy,surtees,False
997,1964,715,Austria,bandini,False
998,1964,714,Germany,surtees,False
999,1964,713,UK,clark,True
1000,1964,712,France,gurney,False
1001,1964,711,Belgium,clark,False
1002,1964,710,Netherlands,clark,False
1003,1964,709,Monaco,hill,False
1004,1963,728,South Africa,clark,False
1005,1963,727,Mexico,clark,False
1006,1963,726,USA,hill,False
1007,1963,725,Italy,clark,False
1008,1963,724,Germany,surtees,False
1009,1963,723,UK,clark,True
1010,1963,722,France,clark,False
1011,1963,721,Netherlands,clark,False
1012,1963,720,Belgium,clark,False
1013,1963,719,Monaco,hill,False
1014,1962,737,South Africa,hill,False
1015,1962,736,USA,clark,False
1016,1962,735,Italy,hill,False
1017,1962,734,Germany,hill,False
1018,1962,733,UK,clark,True
1019,1962,732,France,gurney,False
1020,1962,731,Belgium,clark,False
1021,1962,730,Monaco,mclaren,False
1022,1962,729,Netherlands,hill,False
1023,1961,745,USA,ireland,False
1024,1961,744,Italy,phil_hill,False
1025,1961,743,Germany,moss,False
1026,1961,742,UK,trips,False
1027,1961,741,France,baghetti,False
1028,1961,740,Belgium,phil_hill,False
1029,1961,739,Netherlands,trips,False
1030,1961,738,Monaco,moss,False
1031,1960,755,USA,moss,False
1032,1960,754,Italy,phil_hill,False
1033,1960,753,Portugal,jack_brabham,False
1034,1960,752,UK,jack_brabham,False
1035,1960,751,France,jack_brabham,False
1036,1960,750,Belgium,jack_brabham,False
1037,1960,749,Netherlands,jack_brabham,False
1038,1960,748,USA,rathmann,False
1039,1960,747,Monaco,moss,False
1040,1960,746,Argentina,mclaren,False
1041,1959,764,USA,mclaren,False
1042,1959,763,Italy,moss,False
1043,1959,762,Portugal,moss,False
1044,1959,761,Germany,brooks,False
1045,1959,760,UK,jack_brabham,False
1046,1959,759,France,brooks,False
1047,1959,758,Netherlands,bonnier,False
1048,1959,757,USA,ward,False
1049,1959,756,Monaco,jack_brabham,False
1050,1958,775,Morocco,moss,False
1051,1958,774,Italy,brooks,False
1052,1958,773,Portugal,moss,False
1053,1958,772,Germany,brooks,False
1054,1958,771,UK,collins,True
1055,1958,770,France,hawthorn,False
1056,1958,769,Belgium,brooks,False
1057,1958,768,USA,bryan,False
1058,1958,767,Netherlands,moss,False
1059,1958,766,Monaco,trintignant,False
1060,1958,765,Argentina,moss,False
1061,1957,783,Italy,moss,False
1062,1957,782,Italy,moss,False
1063,1957,781,Germany,fangio,False
1064,1957,780,UK,brooks,True
1065,1957,780,UK,moss,True
1066,1957,779,France,fangio,False
1067,1957,778,USA,hanks,False
1068,1957,777,Monaco,fangio,False
1069,1957,776,Argentina,fangio,False
1070,1956,791,Italy,moss,False
1071,1956,790,Germany,fangio,False
1072,1956,789,UK,fangio,False
1073,1956,788,France,collins,False
1074,1956,787,Belgium,collins,False
1075,1956,786,USA,flaherty,False
1076,1956,785,Monaco,moss,False
1077,1956,784,Argentina,musso,False
1078,1956,784,Argentina,fangio,False
1079,1955,798,Italy,fangio,False
1080,1955,797,UK,moss,True
1081,1955,796,Netherlands,fangio,False
1082,1955,795,Belgium,fangio,False
1083,1955,794,USA,sweikert,False
1084,1955,793,Monaco,trintignant,False
1085,1955,792,Argentina,fangio,False
1086,1954,807,Spain,hawthorn,False
1087,1954,806,Italy,fangio,False
1088,1954,805,Switzerland,fangio,False
1089,1954,804,Germany,fangio,False
1090,1954,803,UK,gonzalez,False
1091,1954,802,France,fangio,False
1092,1954,801,Belgium,fangio,False
1093,1954,800,USA,vukovich,False
1094,1954,799,Argentina,fangio,False
1095,1953,816,Italy,fangio,False
1096,1953,815,Switzerland,ascari,False
1097,1953,814,Germany,farina,False
1098,1953,813,UK,ascari,False
1099,1953,812,France,hawthorn,False
1100,1953,811,Belgium,ascari,False
1101,1953,810,Netherlands,ascari,False
1102,1953,809,USA,vukovich,False
1103,1953,808,Argentina,ascari,False
1104,1952,824,Italy,ascari,True
1105,1952,823,Netherlands,ascari,False
1106,1952,822,Germany,ascari,False
1107,1952,821,UK,ascari,False
1108,1952,820,France,ascari,False
1109,1952,819,Belgium,ascari,False
1110,1952,818,USA,ruttman,False
1111,1952,817,Switzerland,taruffi,False
1112,1951,832,Spain,fangio,False
1113,1951,831,Italy,ascari,True
1114,1951,830,Germany,ascari,False
1115,1951,829,UK,gonzalez,False
1116,1951,828,France,fagioli,False
1117,1951,828,France,fangio,False
1118,1951,827,Belgium,farina,False
1119,1951,826,USA,wallard,False
1120,1951,825,Switzerland,fangio,False
1121,1950,839,Italy,farina,True
1122,1950,838,France,fangio,False
1123,1950,837,Belgium,fangio,False
1124,1950,836,Switzerland,farina,False
1125,1950,835,USA,parsons,False
1126,1950,834,Monaco,fangio,False
1127,1950,833,UK,farina,False
